crime_type,hour,day_of_week,district,latitude,longitude,historical_frequency,risk_level
robo a mano armada,1,miércoles,COMAS,-11.913317,-77.016289,1233,alto
robo a mano armada,22,viernes,SAN JUAN DE MIRAFLORES,-12.152538,-76.974177,667,alto
robo a mano armada,23,viernes,MIRAFLORES,-12.121309,-77.024096,533,alto
robo a mano armada,21,jueves,CALLAO,-12.034227,-77.096256,1267,alto
robo a mano armada,21,sábado,RIMAC,-12.02348,-77.028543,1100,alto
robo a mano armada,23,miércoles,CHORRILLOS,-12.175535,-77.025599,933,alto
robo a mano armada,21,viernes,VILLA EL SALVADOR,-12.223614,-76.930584,1033,alto
robo a mano armada,23,viernes,COMAS,-11.903188,-77.037871,1233,alto
robo a mano armada,21,jueves,PUENTE PIEDRA,-11.843064,-77.101235,717,alto
robo a mano armada,23,sábado,CARABAYLLO,-11.860523,-77.044363,767,alto
robo a mano armada,1,miércoles,SANTIAGO DE SURCO,-12.114133,-76.975868,450,alto
robo a mano armada,22,viernes,LA VICTORIA,-12.073359,-77.028664,1429,alto
robo a mano armada,23,viernes,MIRAFLORES,-12.122681,-77.031302,533,alto
robo a mano armada,21,jueves,SANTIAGO DE SURCO,-12.130222,-76.983287,450,alto
robo a mano armada,21,sábado,BARRANCO,-12.141285,-77.025057,342,alto
robo a mano armada,23,miércoles,CALLAO,-12.056364,-77.130073,1267,alto
robo a mano armada,21,viernes,SAN MARTIN DE PORRES,-11.966581,-77.094532,1545,alto
robo a mano armada,23,viernes,MAGDALENA DEL MAR,-12.088698,-77.062895,383,alto
robo a mano armada,21,jueves,CARABAYLLO,-11.856531,-77.031113,767,alto
robo a mano armada,23,sábado,INDEPENDENCIA,-11.981557,-77.0447,900,alto
robo a mano armada,1,miércoles,SAN MARTIN DE PORRES,-11.958492,-77.084544,1545,alto
robo a mano armada,22,viernes,LOS OLIVOS,-11.965443,-77.073082,1000,alto
robo a mano armada,23,viernes,LA MOLINA,-12.109277,-76.938878,258,alto
robo a mano armada,21,jueves,SAN MARTIN DE PORRES,-12.025709,-77.058296,1545,alto
robo a mano armada,21,sábado,LOS OLIVOS,-11.988874,-77.080628,1000,alto
robo a mano armada,23,miércoles,CARABAYLLO,-11.89593,-77.024535,767,alto
robo a mano armada,21,viernes,EL AGUSTINO,-12.030205,-76.999312,1067,alto
robo a mano armada,23,viernes,PACHACAMAC,-12.223,-76.863017,350,alto
robo a mano armada,21,jueves,COMAS,-11.913422,-77.016136,1233,alto
robo a mano armada,23,sábado,SAN MARTIN DE PORRES,-12.026445,-77.055929,1545,alto
robo a mano armada,1,miércoles,BARRANCO,-12.153694,-77.022836,342,alto
robo a mano armada,22,viernes,LIMA,-12.052324,-77.060588,1467,alto
robo a mano armada,23,viernes,SAN MARTIN DE PORRES,-12.006204,-77.086136,1545,alto
robo a mano armada,21,jueves,LA MOLINA,-12.065346,-76.945403,258,alto
robo a mano armada,21,sábado,BELLAVISTA,-12.05963,-77.10118,667,alto
robo a mano armada,23,miércoles,VILLA MARIA DEL TRIUNFO,-12.161175,-76.94326,967,alto
robo a mano armada,21,viernes,COMAS,-11.951572,-77.069906,1233,alto
robo a mano armada,23,viernes,RIMAC,-12.038762,-77.038951,1100,alto
robo a mano armada,21,jueves,SANTA EULALIA,-11.918858,-76.667324,667,alto
robo a mano armada,23,sábado,MAGDALENA VIEJA,-12.072125,-77.069262,667,alto
robo a mano armada,1,miércoles,SAN LUIS,-12.061758,-76.997997,508,alto
robo a mano armada,22,viernes,SAN MIGUEL,-12.07786,-77.09594,492,alto
robo a mano armada,23,viernes,LOS OLIVOS,-11.994901,-77.07717,1000,alto
robo a mano armada,21,jueves,CALLAO,-12.061026,-77.135241,1267,alto
robo a mano armada,21,sábado,LURIGANCHO,-11.992066,-76.940283,817,alto
robo a mano armada,23,miércoles,VILLA MARIA DEL TRIUNFO,-12.159291,-76.955869,967,alto
robo a mano armada,21,viernes,LOS OLIVOS,-11.952092,-77.070982,1000,alto
robo a mano armada,23,viernes,EL AGUSTINO,-12.05962,-77.004927,1067,alto
robo a mano armada,21,jueves,MAGDALENA VIEJA,-12.08009,-77.064787,667,alto
robo a mano armada,23,sábado,RIMAC,-12.033723,-77.031066,1100,alto
robo a mano armada,1,miércoles,BREÑA,-12.061883,-77.05499,675,alto
robo a mano armada,22,viernes,LOS OLIVOS,-11.976946,-77.081491,1000,alto
robo a mano armada,23,viernes,BREÑA,-12.066975,-77.058464,675,alto
robo a mano armada,21,jueves,CALLAO,-12.03477,-77.099418,1267,alto
robo a mano armada,21,sábado,SAN MIGUEL,-12.066574,-77.097927,492,alto
robo a mano armada,23,miércoles,COMAS,-11.898363,-77.040751,1233,alto
robo a mano armada,21,viernes,LA VICTORIA,-12.067748,-77.013557,1429,alto
robo a mano armada,23,viernes,CALLAO,-12.056597,-77.118956,1267,alto
robo a mano armada,21,jueves,LOS OLIVOS,-11.984423,-77.075787,1000,alto
robo agravado,19,lunes,LIMA,-12.056186,-77.04039,953,medio
robo agravado,21,viernes,RIMAC,-12.039355,-77.033577,715,medio
robo agravado,8,martes,RIMAC,-12.039415,-77.030353,715,medio
robo agravado,18,jueves,RIMAC,-12.042531,-77.029416,715,medio
robo agravado,20,sábado,MAGDALENA VIEJA,-12.069088,-77.06239,433,medio
robo agravado,22,lunes,RIMAC,-12.037557,-77.027114,715,medio
robo agravado,8,viernes,SAN JUAN DE MIRAFLORES,-12.176843,-76.965457,433,medio
robo agravado,18,martes,RIMAC,-12.035179,-77.043359,715,medio
robo agravado,20,jueves,SAN MARTIN DE PORRES,-12.02084,-77.053337,1004,medio
robo agravado,10,sábado,VILLA MARIA DEL TRIUNFO,-12.180121,-76.938481,628,medio
robo agravado,19,lunes,RIMAC,-12.041316,-77.029611,715,medio
robo agravado,21,viernes,COMAS,-11.913457,-77.017572,802,medio
robo agravado,8,martes,SAN MARTIN DE PORRES,-12.030829,-77.084711,1004,medio
robo agravado,18,jueves,VILLA MARIA DEL TRIUNFO,-12.170481,-76.932427,628,medio
robo agravado,20,sábado,RIMAC,-12.035947,-77.028358,715,medio
robo agravado,22,lunes,RIMAC,-12.036447,-77.038371,715,medio
robo agravado,8,viernes,VILLA MARIA DEL TRIUNFO,-12.177224,-76.939301,628,medio
robo agravado,18,martes,VILLA MARIA DEL TRIUNFO,-12.180524,-76.94251,628,medio
robo agravado,20,jueves,CHORRILLOS,-12.196089,-77.026517,607,medio
robo agravado,10,sábado,LIMA,-12.055966,-77.080915,953,medio
robo agravado,19,lunes,VENTANILLA,-11.82728,-77.134424,433,medio
robo agravado,21,viernes,VILLA MARIA DEL TRIUNFO,-12.167645,-76.919635,628,medio
robo agravado,8,martes,LIMA,-12.069522,-77.03541,953,medio
robo agravado,18,jueves,VILLA MARIA DEL TRIUNFO,-12.170241,-76.916987,628,medio
robo agravado,20,sábado,RIMAC,-12.03739,-77.035801,715,medio
robo agravado,22,lunes,VILLA MARIA DEL TRIUNFO,-12.183848,-76.940962,628,medio
robo agravado,8,viernes,RIMAC,-12.035071,-77.037154,715,medio
robo agravado,18,martes,LIMA,-12.04383,-77.041324,953,medio
robo agravado,20,jueves,VILLA MARIA DEL TRIUNFO,-12.162378,-76.92861,628,medio
robo agravado,10,sábado,CHORRILLOS,-12.184314,-77.007432,607,medio
robo agravado,19,lunes,LOS OLIVOS,-11.996062,-77.084437,650,medio
robo agravado,21,viernes,SAN JUAN DE LURIGANCHO,-12.030596,-77.015157,1412,medio
robo agravado,8,martes,SAN ISIDRO,-12.101273,-77.028974,173,medio
robo agravado,18,jueves,SAN JUAN DE LURIGANCHO,-11.969819,-76.998734,1412,medio
robo agravado,20,sábado,CARABAYLLO,-11.819317,-77.04553,498,medio
robo agravado,22,lunes,LOS OLIVOS,-11.954329,-77.075985,650,medio
robo agravado,8,viernes,SAN LUIS,-12.080225,-76.992136,330,medio
robo agravado,18,martes,EL AGUSTINO,-12.031382,-76.999032,693,medio
robo agravado,20,jueves,SAN MARTIN DE PORRES,-12.027143,-77.055935,1004,medio
robo agravado,10,sábado,LA VICTORIA,-12.075731,-77.029063,929,medio
robo agravado,19,lunes,LA VICTORIA,-12.068601,-77.029371,929,medio
robo agravado,21,viernes,LA VICTORIA,-12.062053,-77.018156,929,medio
robo agravado,8,martes,LA VICTORIA,-12.075834,-77.023129,929,medio
robo agravado,18,jueves,SAN JUAN DE LURIGANCHO,-11.971415,-77.00238,1412,medio
robo agravado,20,sábado,SAN JUAN DE LURIGANCHO,-11.983806,-77.001712,1412,medio
robo agravado,22,lunes,COMAS,-11.96084,-77.054397,802,medio
robo agravado,8,viernes,SAN JUAN DE LURIGANCHO,-11.978154,-76.999822,1412,medio
robo agravado,18,martes,SAN JUAN DE LURIGANCHO,-11.975312,-76.994596,1412,medio
robo agravado,20,jueves,SAN JUAN DE LURIGANCHO,-11.983017,-77.00377,1412,medio
robo agravado,10,sábado,SAN JUAN DE LURIGANCHO,-11.975312,-76.994596,1412,medio
robo agravado,19,lunes,SAN JUAN DE LURIGANCHO,-11.983654,-76.999573,1412,medio
robo agravado,21,viernes,SAN JUAN DE LURIGANCHO,-11.963138,-76.982081,1412,medio
robo agravado,8,martes,SAN JUAN DE LURIGANCHO,-11.970841,-76.992027,1412,medio
robo agravado,18,jueves,CALLAO,-11.990776,-77.125696,823,medio
robo agravado,20,sábado,SAN JUAN DE LURIGANCHO,-11.978775,-76.991817,1412,medio
robo agravado,22,lunes,SAN JUAN DE LURIGANCHO,-11.95086,-76.99035,1412,medio
robo agravado,8,viernes,SAN JUAN DE LURIGANCHO,-11.96529,-76.98627,1412,medio
